,pageno,heading,content
0,,Our World through English,
1,,Class IX,"TEXTBOOK DEVELOPMENT & PUBLISHING COMMITTEEChief Production Officer:Sri A. Satyanarayana ReddyDirector, SCERT,  Hyderabad.Chief Production Organiser:Sri B. SudhakarDirector,  Govt. Textbook Press,Hyderabad.Organising Incharge:Dr. Nannuru Upender ReddyProf. & Head, Curriculum and TextbooksDepartment, SCERT,  Hyderabad.Published byThe Government of  Telangana, Hyderabad.IQR Code Team"
2,,,"   © Government of Telangana, Hyderabad.First Published 2013New Impressions 2014, 2015, 2016, 2017,2018, 2019, 2020, 2021All rights reservedNo part of this publication may be reproduced, stored ina retrieval system, or transmitted, in any form or by anymeans without the prior permission in writing of thepublisher, nor be otherwise circulated in any form ofbinding or cover other than that in which it is publishedand without a similar condition including this conditionbeing imposed on the subsequent purchaser.The copyright holder of this book is the Director ofSchool Education, Hyderabad, Telangana.Printed in Indiaat the Telangana Govt. Textbook Press,Mint Compound, Hyderabad,Telangana.This book has been printed on 70 G.S.M. MaplithoTitle Page 200 G.S.M. White Art CardFree Distribution by T.S. Government 2021-22II"
3,,,"   Textbook Development CommitteeClass IX - EnglishMembersSri Y.G.K. Murthy, Staff  Tutor, ELTC, DIET, Khammam Dist.Sri K. Srinivasa Rao, S.A., ZPSS, Thallada, Khammam Dist.Sri J.V.L. Narasimha Rao, S.A., ZPHS, Gadilanka, East Godavari Dist.Smt K. Sudha, Officer- in-Charge, ELTC, DIET, Neredmet, Hyderabad.Smt K. Lavanya, Staff Tutor, ELTC, DIET, Neredmet, Hyderabad.Sri B. Tukaram, S.A., ZPHS, Karivena, Mahaboobnagar Dist.Sri V.  Johnson, S.A., ZPHS, Poranki, Krishna DistSri K. Danial Prabhakar, S.A., ZPHS, Markapuram, Prakasam Dist.Dr. D. Aruna Devi, Lecturer, GIASE, Masabtank, Hydeerabad.Sri B. Ashok Reddy, SA, ZPHS, Battuguda, Nalgonda Dist.Sri Khanderao Ramesh Rao, S.A., GHS, Huzurabad, Karimnagar Dist.Member CoordinatorsSri G. Raghava Reddy, Lecturer, DIET, Nalgonda Dist.Sri R. Manga Reddy, Staff Tutor, ELTC, DIET, Nalgonda Dist.Sri Navuluri Peraiah, S.A.,ZPHS, Ponnaluru, Prakasam Dist.Chief CoordinatorDr. P. Jani Reddy, Lecturer, DIET, Vikarabad, Ranga Reddy Dist.AdvisorsDr. D. Kanaka Durga, Rtd. Prof. Osmania University, Hyderabad.Dr. D. Vasundara, Principal Govt. Degree College, Shadnagar, Mahabubnagar.Miss. Saloni Jain, Vidya Bhavan Society, Udaipur, Rajasthan.EditorsDr. Amrit Lal Khanna, ELT Consultant, Rtd. Associate Prof., University of Delhi.Dr. K.N. Anandan, Linguist and ELT Consultant, Kerala.Dr. P.K. Jayaraj, Faculty, RIESI, Bengaluru.Chief EditorDr. Rama Kant Agnihotri, Rtd. Professor, University of Delhi.IllustratorsSri Syed Hashmatullah, DM, GHS Kazipet (Jageer), Warangal Dist.Sri K. Srinivas, Artist, APOSS, SCERT, Hyderabad.Sri J. Venkata Swamy, SA, Govt High School, Farooq Nagar, Mahabubnagar Dist.Sri K. Nookaraju, ZPHS, Katheru, Rajahmundry, EG Dist.Layout DesignKurra Suresh Babu, B.Tech., M.A., M.Phil (Journalism).IIIkkk"
4,,,   
5,,Preface,"The State Council of Educational Research and Training has developed the StateCurriculum Framework - 2011 and Position Papers in tune with the National CurriculumFramework - 2005 and the Right to Education Act - 2009.  Accordingly a new set of textbookshas been designed to be introduced in a phased manner.  In the year 2012-13, the first of thisseries of textbooks has developed for classes I, II, III, VI, and VII. In the year 2013-14 forthe remaining classes IV, V, VIII and IX  textbooks have developed. Practicing teachershave been involved in the production of the textbooks along with the state level and nationallevel experts.Hitherto, English was introduced in Non-English Medium Schools in class III. The StateGovernment introduced English for the first time in class  I in 2011-12 in all Non-EnglishMedium Schools also. In the year 2012-13, English has been introduced  in class II in allNon-English Medium Schools. With this, all classes from I to X will have English as one ofthe subjects, irrespective of the medium of instruction. Therefore, in order to have parityamong students of English and non- English medium, a common English textbook wasintroduced in all media from June 2012. Moreover, since IT enabled learning, multilingualism,and language across the curriculum would greatly enhance the child's learning, it would not bea problem for the non- English medium child to learn English as effectively as the child inEnglish medium does. This single textbook norm is already in practice in many states includingTamilnadu, Bihar, and Kerala. Further, students of all media have a common English Textbookat Intermediate level in our state.This textbook, “Our World through English” class IX,  is an integrated one in thesense it has The Main Reader component, The Supplementary  Reader component and TheWorkbook component interwoven into a single textbook.  Hence, these components arefound in each and every unit.  The language skills  listening, speaking, reading, and writing areintegrated in the larger context of the themes as suggested in NCF - 2005. The activities areso designed as to ensure the holistic treatment of language.Inclusion of Gender Sensitivity and Child Sexual Abuse in School Text Books publishedby School Education Department with support of UNICEF is taken up to ensure protectionof children through various interventions like personal safety rules, gender sensitivity, childsexual abuse, self esteem and life skills. In these areas safety mechanisms and laws related tochild protection are taken care of. Hence, the teachers must know about these things andbring awareness among all the stakeholders.The main aim of teaching English is to help learners evolve themselves as independentusers of English.  I hope this textbook will help teachers and students achieve this by makingthe teaching-learning process effective.I thank all the institutions and experts at the state and national level, the members of theTextbook Production  and Development Committees, the staff members of  the SCERT, T.S.Hyderabad and all others who have contributed directly or indirectly for the successfulproduction of this textbook.Any suggestions for the improvement of this book are welcome.DirectorSCERT., Hyderabad.12-11-2012HyderabadIV"
6,,,"   CONTENTSVUnit  ThemeContentsSyllabusPage No.Coverage1HumourA. The Snake and the MirrorJune1-24B. The Duck and the Kangaroo (Poem)C. Little Bobby2.Games and SportsA. True HeightJuly25-44B. What Is a Player ? (Poem)C.  V.V.S. Laxman, Very Very Special3.School LifeA. Swami Is Expelled from SchoolAugust45-64B. Not Just a Teacher, but a Friend (Poem)C. Homework4.EnvironmentA. What Is Man Without the Beasts?September65-86B. The River (Poem)C. Can’t Climb Trees Any More5.DisastersA. A Havoc of FloodOctober87-106B. Grabbing Everything on the Land (Poem)NovemberC. The Ham Radio6.FreedomA. A Long Walk to FreedomNovember107-126B. Where the Mind is Without Fear (Poem)DecemberC. An Icon of Civil Rights7.TheatreA. The TrialDecember127-146B. Antony’s Speech (Poem)JanuaryC. Mahatma Gandhi, Pushed out of  Train8.Travel and Tourism A. The Accidental TouristFebruary147-166B. Father Returning Home (Poem)C. KathmanduAppendices167-180Listening Texts167-173 About the Textbook and Assessment Procedures174-180"
7,,,   
8,,ACKNOWLEDGEMENTS,"The State Council of  Educational Research and Training,Telangana is most grateful to the following for their valuablecontributions in the development of this book - ProfessorR.K.Agnihotri, Dr.A.L.Khanna,  Dr. K.N.Anandan and P.K.Jayaraj.The Council also thanks the following authors, copyright holdersfor permission to use stories, articles, and poems included in thisbook.The Snake and the Mirror by Vaikom Muhammad Basheer,The Duck and the Kangaroo by Edeard Lear, The  Accidental Touristby Bill Bryson and Kathmandu   by Vikram Seth , Little Bobby  byRitcharao, True Height by David Naster, What Is a Player? by JessicaTaylor,  V.V.S. Laxman, Very Very Special from Sportstar, Not Just aTeacher, but a Friend from www.familyfriendpoems.com, Homeworkfrom www.preservearticles.com, Can’t Climb Trees Any More byRuskin Bond, Grabbing Everything on the Land by Lily Usher,Father Returning Home by Dilip Chitre.It has not been possible to trace the copyright in all the cases.The publishers apologise for any omissions and would be glad to hearfrom any such unacknowledged copyright holders.VI"
9,,,   
